emp_no,first_name,last_name,hire_date,dept_no
110022,Margareta,Markovitch,1985-01-01,d001
110039,Vishwani,Minakawa,1986-04-12,d001
110085,Ebru,Alpin,1985-01-01,d002
110114,Isamu,Legleitner,1985-01-14,d002
110183,Shirish,Ossenbruggen,1985-01-01,d003
110228,Karsten,Sigstam,1985-08-04,d003
110303,Krassimir,Wegerle,1985-01-01,d004
110344,Rosine,Cools,1985-11-22,d004
110386,Shem,Kieras,1988-10-14,d004
110420,Oscar,Ghazalie,1992-02-05,d004
110511,DeForest,Hagimont,1985-01-01,d005
110567,Leon,DasSarma,1986-10-21,d005
110725,Peternela,Onuegbe,1985-01-01,d006
110765,Rutger,Hofmeyr,1989-01-07,d006
110800,Sanjoy,Quadeer,1986-08-12,d006
110854,Dung,Pesch,1989-06-09,d006
111035,Przemyslawa,Kaelbling,1985-01-01,d007
111133,Hauke,Zhang,1986-12-30,d007
111400,Arie,Staelin,1985-01-01,d008
111534,Hilary,Kambil,1988-01-31,d008
111692,Tonny,Butterworth,1985-01-01,d009
111784,Marjo,Giarratana,1988-02-12,d009
111877,Xiaobin,Spinelli,1991-08-17,d009
111939,Yuchang,Weedman,1989-07-10,d009
